dataset/breadth_first_search/
Localizing Fault
Fault Localizaton done!
Preparing Testcases
Concrete Patch 0
Concrete Patch 1
Concrete Patch 2
Concrete Patch 3
Concrete Patch 4
Concrete Patch 5
Concrete Patch 6
Concrete Patch 7
Concrete Patch 8
Concrete Patch 9
Concrete Patch 10
Concrete Patch 11
Concrete Patch 12
Concrete Patch 13
Concrete Patch 14
Concrete Patch 15
Concrete Patch 16
Concrete Patch 17
Concrete Patch 18
Concrete Patch 19
Concrete Patch 20
Concrete Patch 21
Concrete Patch 22
Concrete Patch 23
Concrete Patch 24
Concrete Patch 25
Concrete Patch 26
Concrete Patch 27
Concrete Patch 28
Concrete Patch 29
Concrete Patch 30
Concrete Patch 31
Concrete Patch 32
Concrete Patch 33
Concrete Patch 34
Concrete Patch 35
Concrete Patch 36
Concrete Patch 37
Concrete Patch 38
Concrete Patch 39
Concrete Patch 40
Concrete Patch 41
Concrete Patch 42
Concrete Patch 43
Concrete Patch 44
Concrete Patch 45
Concrete Patch 46
Concrete Patch 47
Concrete Patch 48
Concrete Patch 49
Concrete Patch 50
Concrete Patch 51
Concrete Patch 52
Concrete Patch 53
Concrete Patch 54
Concrete Patch 55
Concrete Patch 56
Concrete Patch 57
Concrete Patch 58
Concrete Patch 59
Concrete Patch 60
Concrete Patch 61
Concrete Patch 62
Concrete Patch 63
Concrete Patch 64
Concrete Patch 65
Concrete Patch 66
Concrete Patch 67
Concrete Patch 68
Concrete Patch 69
Concrete Patch 70
Concrete Patch 71
Concrete Patch 72
Concrete Patch 73
Concrete Patch 74
Concrete Patch 75
Concrete Patch 76
Concrete Patch 77
Concrete Patch 78
Concrete Patch 79
Concrete Patch 80
Concrete Patch 81
Concrete Patch 82
Concrete Patch 83
Concrete Patch 84
Concrete Patch 85
Concrete Patch 86
Concrete Patch 87
Concrete Patch 88
Concrete Patch 89
Concrete Patch 90
Concrete Patch 91
Concrete Patch 92
Concrete Patch 93
Concrete Patch 94
Concrete Patch 95
Concrete Patch 96
Concrete Patch 97
Concrete Patch 98
Concrete Patch 99
Concrete Patch 100
Concrete Patch 101
Concrete Patch 102
Concrete Patch 103
Concrete Patch 104
Concrete Patch 105
Concrete Patch 106
Concrete Patch 107
Concrete Patch 108
Concrete Patch 109
Concrete Patch 110
Concrete Patch 111
Concrete Patch 112
Concrete Patch 113
Concrete Patch 114
Concrete Patch 115
Concrete Patch 116
Concrete Patch 117
Concrete Patch 118
Concrete Patch 119
Concrete Patch 120
Concrete Patch 121
Concrete Patch 122
Concrete Patch 123
Concrete Patch 124
Concrete Patch 125
