!prefix_lengths.isEmpty(),PREFIX_EXPRESSION, line no: 27,prefix_lengths.isEmpty(),METHOD_INVOCATION, 0.8571428571428571, 0.0, 0.0, 0.0, 0.8571428571428571, 1.0
prefix_lengths.isEmpty(),METHOD_INVOCATION, line no: 27,!prefix_lengths.isEmpty(),PREFIX_EXPRESSION, 0.8571428571428571, 0.0, 0.0, 0.0, 0.8571428571428571, 1.0
val < arr[ends.get(length + 1)],INFIX_EXPRESSION, line no: 29,arr[ends.get(length + 1)],ARRAY_ACCESS, 0.8461538461538461, 0.0, 0.0, 0.0, 0.8461538461538461, 1.0
arr[ends.get(length + 1)],ARRAY_ACCESS, line no: 29,val < arr[ends.get(length + 1)],INFIX_EXPRESSION, 0.8461538461538461, 0.0, 0.0, 0.0, 0.8461538461538461, 1.0
arr[ends.get(j)] < val,INFIX_EXPRESSION, line no: 22,arr[ends.get(j)],ARRAY_ACCESS, 0.8181818181818182, 0.0, 0.0, 0.0, 0.8181818181818182, 1.0
arr[ends.get(j)],ARRAY_ACCESS, line no: 22,arr[ends.get(j)] < val,INFIX_EXPRESSION, 0.8181818181818182, 0.0, 0.0, 0.0, 0.8181818181818182, 1.0
length == longest || val < arr[ends.get(length + 1)],INFIX_EXPRESSION, line no: 29,val < arr[ends.get(length + 1)],INFIX_EXPRESSION, 0.8125, 0.0, 0.0, 0.0, 0.8125, 1.0
val < arr[ends.get(length + 1)],INFIX_EXPRESSION, line no: 29,length == longest || val < arr[ends.get(length + 1)],INFIX_EXPRESSION, 0.8125, 0.0, 0.0, 0.0, 0.8125, 1.0
arr[ends.get(length + 1)],ARRAY_ACCESS, line no: 29,ends.get(length + 1),METHOD_INVOCATION, 0.7272727272727273, 0.0, 0.0, 0.0, 0.7272727272727273, 1.0
ends.get(length + 1),METHOD_INVOCATION, line no: 29,arr[ends.get(length + 1)],ARRAY_ACCESS, 0.7272727272727273, 0.0, 0.0, 0.0, 0.7272727272727273, 1.0
arr[ends.get(j)] < val,INFIX_EXPRESSION, line no: 22,val < arr[ends.get(length + 1)],INFIX_EXPRESSION, 0.7142857142857143, 0.0, 0.0, 0.0, 0.7142857142857143, 1.0
val < arr[ends.get(length + 1)],INFIX_EXPRESSION, line no: 29,arr[ends.get(j)] < val,INFIX_EXPRESSION, 0.7142857142857143, 0.0, 0.0, 0.0, 0.7142857142857143, 1.0
length == longest || val < arr[ends.get(length + 1)],INFIX_EXPRESSION, line no: 29,arr[ends.get(length + 1)],ARRAY_ACCESS, 0.6875, 0.0, 0.0, 0.0, 0.6875, 1.0
arr[ends.get(length + 1)],ARRAY_ACCESS, line no: 29,length == longest || val < arr[ends.get(length + 1)],INFIX_EXPRESSION, 0.6875, 0.0, 0.0, 0.0, 0.6875, 1.0
arr[ends.get(j)],ARRAY_ACCESS, line no: 22,ends.get(j),METHOD_INVOCATION, 0.6666666666666666, 0.0, 0.0, 0.0, 0.6666666666666666, 1.0
arr[ends.get(j)],ARRAY_ACCESS, line no: 22,arr[ends.get(length + 1)],ARRAY_ACCESS, 0.6666666666666666, 0.0, 0.0, 0.0, 0.6666666666666666, 1.0
ends.get(j),METHOD_INVOCATION, line no: 22,arr[ends.get(j)],ARRAY_ACCESS, 0.6666666666666666, 0.0, 0.0, 0.0, 0.6666666666666666, 1.0
arr[ends.get(length + 1)],ARRAY_ACCESS, line no: 29,arr[ends.get(j)],ARRAY_ACCESS, 0.6666666666666666, 0.0, 0.0, 0.0, 0.6666666666666666, 1.0
ends.get(length + 1),METHOD_INVOCATION, line no: 29,ends.put(length + 1 i),METHOD_INVOCATION, 0.6363636363636364, 0.0, 0.0, 0.0, 0.6363636363636364, 1.0
ends.put(length + 1 i),METHOD_INVOCATION, line no: 30,ends.get(length + 1),METHOD_INVOCATION, 0.6363636363636364, 0.0, 0.0, 0.0, 0.6363636363636364, 1.0
val < arr[ends.get(length + 1)],INFIX_EXPRESSION, line no: 29,ends.get(length + 1),METHOD_INVOCATION, 0.6153846153846154, 0.0, 0.0, 0.0, 0.6153846153846154, 1.0
ends.get(length + 1),METHOD_INVOCATION, line no: 29,val < arr[ends.get(length + 1)],INFIX_EXPRESSION, 0.6153846153846154, 0.0, 0.0, 0.0, 0.6153846153846154, 1.0
j < longest + 1,INFIX_EXPRESSION, line no: 21,longest + 1,INFIX_EXPRESSION, 0.6, 0.0, 0.0, 0.0, 0.6, 1.0
longest + 1,INFIX_EXPRESSION, line no: 21,j < longest + 1,INFIX_EXPRESSION, 0.6, 0.0, 0.0, 0.0, 0.6, 1.0
longest + 1,INFIX_EXPRESSION, line no: 21,longest=length + 1,ASSIGNMENT, 0.6, 0.0, 0.0, 0.0, 0.6, 1.0
